company,title,count,title_norm,manual_department
AmeriCredit,Area General Manager,21,area general manager,
Vanguard,Senior Recruiter,23,senior recruiter,
Greystar,Property Accountant,27,property accountant,
JPMorgan Chase & Co.,Mortgage Loan Specialist,12,mortgage loan specialist,
Itaú Unibanco,Gerente de Relacionamento Uniclass,61,gerente de relacionamento uniclass,
Combined Insurance United States,Sales Representative,28,sales representative,
Citigroup,Sales and Trading Analyst,12,sales and trading analyst,
JPMorgan Chase,Customer Service Advisor,41,customer service advisor,
Bremer Bank,Mortgage Banker,21,mortgage banker,
Allstate,Insurance Adjuster,124,insurance adjuster,
HSBC,Financial Consultant,75,financial consultant,
E*TRADE,Financial Services,17,financial services,
UPS,Sales Support Representative,14,sales support representative,
Lloyds Banking Group,Scrum Master,14,scrum master,
Progressive Insurance,Resolution Specialist,65,resolution specialist,
Aetna,SUPERVISOR,15,supervisor,
NYPD,Sergeant,21,sergeant,
Citi,Trade Specialist,28,trade specialist,
Covansys,Senior Consultant,43,senior consultant,
HSBC Private Banking,Vice President,15,vice president,
Cambridge Associates,Investment Director,25,investment director,
E*TRADE,Associate Financial Representative,26,associate financial representative,
Verizon Wireless,Assistant Sales Manager,15,assistant sales manager,
HEB,Bookkeeper,27,bookkeeper,
Target,Presentation Team Member,32,presentation team member,
US Bank,Administrative Assistant,170,administrative assistant,
Regions Financial Corporation,Financial Service Specialist III,16,financial service specialist iii,
Ally,Operations Associate,20,operations associate,
US Bank,District Operations Manager,30,district operations manager,
Great Western Bank,Customer Service Representative,34,customer service representative,
MidAmerica Bank,Bank Teller,12,bank teller,
HSBC,Operation Assistant,36,operation assistant,
North Dakota State University,Resident Assistant,12,resident assistant,
Goldman Sachs,Quantitative strategist,71,quantitative strategist,
Capital One,Operations Coordinator,39,operations coordinator,
"Expedia, Inc.",Software Engineer,16,software engineer,
Realty Austin,Realtor,14,realtor,
Credit Suisse,Product Manager,88,product manager,
Bank of America Merrill Lynch,"Assistant Vice President, Financial Solutions Advisor",59,assistant vice president financial solutions advisor,
Liberty Mutual Insurance,Claims Customer Care Associate,13,claims customer care associate,
First Data Merchant Services,Account Executive,51,account executive,
HomeAdvisor,Online Marketing Consultant,22,online marketing consultant,
TIAA,Associate Director,44,associate director,
Infosys Limited,Senior Systems Engineer,68,senior systems engineer,
Tata Consultancy Services,Assistant System Engineer - Trainee,63,assistant system engineer - trainee,
HSBC,Cari hesaplar yetkilisi,12,cari hesaplar yetkilisi,
CIBC,directrice de centre bancaire,15,directrice de centre bancaire,
Vinson & Elkins,Associate,19,associate,
TCF Bank,Loan Processor,26,loan processor,
State Street,Financial Reporting Supervisor,21,financial reporting supervisor,
WoodmenLife,Sales Representative,12,sales representative,
TA Associates,Growth Equity Investor,16,growth equity investor,
GE Capital,Lead Accountant,20,lead accountant,
Comerica Bank,Business Banker,15,business banker,
State Farm,Sales Agent,207,sales agent,
Mutual of Omaha,Distribution Services Analyst,15,distribution services analyst,
Security Service Federal Credit Union,Member Service Representative,16,member service representative,
Morgan Stanley Fund Services,Vice President,13,vice president,
Northwestern Mutual,Practice Management Consultant,31,practice management consultant,
Waterway Gas & Wash,Line Associate,22,line associate,
Von Maur,Department Manager,51,department manager,
Nationwide Insurance,Non-Injury Liability Claims Adjuster,14,non-injury liability claims adjuster,
Agilent Technologies,Business Process Analyst,13,business process analyst,
Freddie mac,Analyst,20,analyst,
SunTrust Bank,IT Project Manager,14,it project manager,
Enterprise Fleet Management,Account Fleet Coordinator,25,account fleet coordinator,
State Farm ®,Marketing Team Member,16,marketing team member,
Luxoft,Senior Software Developer,89,senior software developer,
HSBC,Premier Client Consultant,33,premier client consultant,
UBS,Authorization Officer,16,authorization officer,
MetLife,Sales Supervisor,23,sales supervisor,
First Tennessee Bank,Financial Analyst,19,financial analyst,
Bank of the West,Area Manager,20,area manager,
Citi,Area Sales Manager,69,area sales manager,
HSBC,Project Management Intern,15,project management intern,
Charles Schwab,Conversion Analyst,21,conversion analyst,
Allstate,Adjuster,146,adjuster,
Insight,Client Director,42,client director,
New York Life Insurance Company,Senior Application Specialist,21,senior application specialist,
JPMorgan Chase & Co.,Lead Teller,262,lead teller,
TCS,Systems Engineer,67,systems engineer,
MetLife,Ejecutiva Comercial,68,ejecutiva comercial,
JPMorgan Chase & Co.,Relationship Manager II,33,relationship manager ii,
Morgan Stanley,Equity Capital Markets Summer Analyst,20,equity capital markets summer analyst,
Jpmorgan chase & co.,Assistant financial center manager,26,assistant financial center manager,
Michael Page,Senior Consultant,48,senior consultant,
Nationwide Building Society,Programme Manager,27,programme manager,
Wells Fargo,Information Security Analyst,374,information security analyst,
Blue Ridge Bank and Trust Co.,Bank Teller,15,bank teller,
CAPITAL ONE BANK,BANKER,58,banker,
Capital One,Executive Response Coordinator,64,executive response coordinator,
Deloitte Canada,Consultant,87,consultant,
Wells Fargo,Loan Documentation Specialist IV,19,loan documentation specialist iv,
KPMG,Assistant Auditor,23,assistant auditor,
Credit Suisse,Summer Technology Analyst,41,summer technology analyst,
GE Capital,FP&A Analyst,71,fp&a analyst,
CIBC,Senior Business Systems Analyst,34,senior business systems analyst,
HSBC,Remediation Analyst,35,remediation analyst,
adidas,Sales Representative,15,sales representative,
Cybage,Sr. Software Engineer,32,sr software engineer,
DHR International,Research Associate Intern,13,research associate intern,
Deloitte,Corporate Finance,18,corporate finance,
The UPS Store,Customer Service Associate,15,customer service associate,
company,architect,13,architect,
Renasant Bank,Senior Mortgage Banker,18,senior mortgage banker,
Toastmasters International,Vice President of Public Relations,13,vice president of public relations,
Sopra Steria Consulting,Consultant,20,consultant,
Wells Fargo,Senior Securities Analyst III,12,senior securities analyst iii,
Greenwich Associates,Customer Experience Representative,33,customer experience representative,
Northwestern Mutual,Summer Analyst,13,summer analyst,
Nomura,M&A Analyst Intern,13,m&a analyst intern,
J.P. Morgan,Student Ambassador,117,student ambassador,
Itaú Unibanco,Analyst,14,analyst,
Merrill Lynch,MD,30,md,
Weichert Realtors,Realtor,69,realtor,
AmSouth Bank,Vice President,78,vice president,
SNL Financial,Financial Analyst,13,financial analyst,
Fidelity Investments,IT Consultant,22,it consultant,
TD,Assistant Manager,446,assistant manager,
Farmers Insurance,Insurance Adjuster,87,insurance adjuster,
Infosys Technologies Limited,Systems Engineer,21,systems engineer,
Axos Bank,Credit Analyst,12,credit analyst,
Suffolk County National Bank,Vice President,19,vice president,
Pace University,Adjunct Professor,28,adjunct professor,
Mars,KAM,31,kam,
Southwest Airlines,Ground Operations,13,ground operations,
Deloitte,Senior Tax Accountant,22,senior tax accountant,
Wells Fargo,Business Analyst,863,business analyst,
Trading Technologies,Account Manager,12,account manager,
West Monroe Partners,Consultant,25,consultant,
Best Buy,Samsung Experience Expert,17,samsung experience expert,
Morgan Stanley,M&A Associate,26,m&a associate,
IBM,Customer Care Specialist,13,customer care specialist,
BNY Mellon,"Senior Analyst, Client Service",18,senior analyst client service,
Nielsen,Summer Intern,18,summer intern,
Legg Mason,Analyst,16,analyst,
CIBC World Markets,Vice President,16,vice president,
Goldman Sachs,Risk Summer Analyst,18,risk summer analyst,
HSBC Bank Canada,Premium Banker,26,premium banker,
HSBC,Procurement Specialist,18,procurement specialist,
U.S. Bank,Senior Banker,440,senior banker,
Barclays Bank,Area Performance Manager,14,area performance manager,
Wells Fargo,Sales Team Lead,29,sales team lead,
Uber,Operations & Logistics Manager,35,operations & logistics manager,
Victoria's Secret,TAP Supervisor,25,tap supervisor,
BNP Paribas,Customer Service Officer,29,customer service officer,
Fifth Third Bank,Personal Banker 1,34,personal banker 1,
MetLife,Certified Financial Planner,21,certified financial planner,
U.S. Bank,CDO Analyst,51,cdo analyst,
PwC Consulting,Consultant,106,consultant,
Federal Reserve Bank of San Francisco,Bank Examiner,18,bank examiner,
Stock Yards Bank & Trust,Customer Service Representative,15,customer service representative,
Credit Suisse,Investment Banking Summer Intern,27,investment banking summer intern,
Credit Suisse,Relationship Manager,857,relationship manager,
Yelp,Account Manager,37,account manager,
ANZ,Risk Analyst,14,risk analyst,
Liberty Mutual,Case Manager,27,case manager,
Huntington National Bank,IT Support Specialist,23,it support specialist,
Northern Trust Corporation,Senior Business Analyst,56,senior business analyst,
J.P. Morgan,Marketing Manager,20,marketing manager,
ConnectOne Bank,Intern,12,intern,
PNC,Fund Accountant,29,fund accountant,
Citi,Compensation Analyst,46,compensation analyst,
Heights Finance Corporation,Branch Manager,15,branch manager,
Citadel LLC,Software Engineer,18,software engineer,
Nationwide Insurance,Regional Internal Consultant,21,regional internal consultant,
UBS,Tech lead,28,tech lead,
State Farm ®,Information Security Analyst,44,information security analyst,
Illinois Business Consulting,Consultant,179,consultant,
Mary Kay,Beauty Consultant,15,beauty consultant,
Management Leadership for Tomorrow,MLT Career Prep Fellow,19,mlt career prep fellow,
United Community Bank,Customer Service,13,customer service,
State street,"Fund accountant, associate ii",29,fund accountant associate ii,
EPFL,Teaching Assistant,13,teaching assistant,
Zions Bank,Loan Processor,13,loan processor,
"Allstate Financial Services, LLC",Financial Representative,19,financial representative,
Barclays,Infrastructure Designer,13,infrastructure designer,
"Community Banks of Colorado, a Division of NBH Bank, N.A.",Banking Center Manager,15,banking center manager,
Bank of the West,Business Banking Relationship Manager,13,business banking relationship manager,
Capital One,Software Engineer Associate,24,software engineer associate,
State Street,Senior Client Service Representative,27,senior client service representative,
Mars,Vertegenwoordiger,19,vertegenwoordiger,
City Bank,Sales Executive,16,sales executive,
Franklin Templeton Investments,NAV Analyst,14,nav analyst,
Citicorp,Assistant Manager,27,assistant manager,
Superior Court of New Jersey,Judicial Intern,16,judicial intern,
Citigroup,IT Analyst,30,it analyst,
Preferred Bank,Vice President,14,vice president,
Totality Careers,Interim Professional,30,interim professional,
University of Phoenix,Senior Enrollment Counselor,13,senior enrollment counselor,
Travelers,Communications Manager,15,communications manager,
J.P. Morgan,senior banker,17,senior banker,
Huntington Financial Advisors,Financial Advisor,27,financial advisor,
University of Wisconsin-Madison,Graduate Student,12,graduate student,
TD,Operations Officer,281,operations officer,
Centex Home Equity,Branch Manager,13,branch manager,
New York Life Insurance Company,Financial Advisor,862,financial advisor,
University of Houston,Graduate Research Assistant,12,graduate research assistant,
JPMorgan Chase,Loss Mitigation Supervisor,43,loss mitigation supervisor,
Citi,Bankruptcy Specialist III,34,bankruptcy specialist iii,
Kale Consultants,Programmer Analyst,23,programmer analyst,
F.N.B. Corporation,Personal Banker,22,personal banker,
Hexaware Technologies,Associate Software Engineer,15,associate software engineer,
Charles Schwab,Financial Professional,30,financial professional,
American Express,Infrastructure Engineer,54,infrastructure engineer,
TEKsystems,Customer Support Associate,36,customer support associate,
TD,iOS Developer,18,ios developer,
Federal Reserve Bank of Minneapolis,Examiner,18,examiner,
Capital One,CSST,14,csst,
AFLAC,Employee Benefit Consultant,14,employee benefit consultant,
McDonald's Corporation,Crew Chief,18,crew chief,
Starbucks,District Manager,41,district manager,
Deloitte,Senior Audit Manager,27,senior audit manager,
Sammons Retirement Solutions,Internal Wholesaler,12,internal wholesaler,
Cancer Research UK,Volunteer,29,volunteer,
Concord Wealth Management,Financial Advisor,16,financial advisor,
Discover Financial Services,Sr. Underwriter,18,sr underwriter,
Ernst & Young,IT Auditor,28,it auditor,
PaineWebber,Corporate Vice President,12,corporate vice president,
KPMG,Analyst,157,analyst,
Infosys,Tech Analyst,13,tech analyst,
CNA Insurance,Actuarial Intern,16,actuarial intern,
State Street,Financial Reporting Team Leader,16,financial reporting team leader,
Citigroup,Executive Administrative Assistant,23,executive administrative assistant,
CMC Ltd,Intern,14,intern,
BNY Mellon,Customer Service Representative,157,customer service representative,
Credit Suisse,Private Banking Assistant,32,private banking assistant,
The Blackstone Group,Financial Analyst,29,financial analyst,
American Express,Business Travel Account Analyst,13,business travel account analyst,
BMO Capital Markets,"Vice President, Corporate Banking",16,vice president corporate banking,
Liberty University,Adjunct Professor,12,adjunct professor,
Sam's Club,Supervisor,27,supervisor,
Barclays Investment Bank,Credit Research Summer Analyst,12,credit research summer analyst,
J.P. Morgan,Mutual Fund Analyst,13,mutual fund analyst,
Industrial Bank of Korea,Banker,16,banker,
U.S. Bank,Administrative Assistant,409,administrative assistant,
J.P. Morgan,Software Engineering Intern,46,software engineering intern,
Bank of America,work experience,22,work experience,
Mars,Marketing,48,marketing,
IBM Global Services,System Engineer,35,system engineer,
TD,Technical Analyst,16,technical analyst,
"Ameriprise Financial Services, Inc.",Customer Service Professional,47,customer service professional,
company,management,22,management,
Capital One,Tech Lead,52,tech lead,
Cerner Corporation,Consulting Analyst,34,consulting analyst,
Wells Fargo,"VP, Relationship Manager",20,vp relationship manager,
Bank of the West,Regional Manager,17,regional manager,
State Street Bank,Financial Analyst,40,financial analyst,
Capital One,Account Coordinator,14,account coordinator,
Frandsen Bank & Trust,Personal Banker,18,personal banker,
United States Air Force,Colonel,12,colonel,
EY,Audit Intern,299,audit intern,
TD Canada Trust,Financial Service Representative,54,financial service representative,
Chase,Vice President / Branch Manager,22,vice president / branch manager,
J.P. Morgan,ED,28,ed,
State Farm,CRC,17,crc,
Travelers,General Liability Unit Manager,19,general liability unit manager,
,Sabbatical,79,sabbatical,
US Bank,Customer Service,79,customer service,
Target,Guest Service,26,guest service,
Lloyds Banking Group,AML Analyst,24,aml analyst,
BNY Mellon,TA Administrator,23,ta administrator,
Amica Mutual Insurance,Claims Adjuster,31,claims adjuster,
RBC,"Financial Planner, Investment and Retirement Planner",16,financial planner investment and retirement planner,
USAA,Data Scientist,42,data scientist,
Nevada State Bank,Branch Customer Service Manager,17,branch customer service manager,
Holiday Companies,Assistant Manager,17,assistant manager,
KeyPoint Government Solutions,Background Investigator,19,background investigator,
Bank Of America Merrill Lynch,Credit Risk Analyst,28,credit risk analyst,
Wells Fargo Advisors,"Vice President, Financial Advisor",15,vice president financial advisor,
JPMorgan Chase,Client Service Officer,26,client service officer,
London Business School,MBA,24,mba,
Barclays,First cashier,21,first cashier,
American Express,Agile Program Manager,17,agile program manager,
JP Morgan Chase,technical analyst,13,technical analyst,
Prosperity Mortgage,Home Mortgage Consultant,13,home mortgage consultant,
Sungard Consulting Services,Lead Senior Consultant,13,lead senior consultant,
BNY Mellon,System Engineer,18,system engineer,
Republic Bank Limited,Clerical Officer,25,clerical officer,
Alliance Bank,Senior executive,34,senior executive,
Citigroup,HR Manager,22,hr manager,
HSBC,Corporate Associate,15,corporate associate,
US Army,LTC,13,ltc,
Abercrombie & Fitch,Assistant Store Manager,76,assistant store manager,
House of Fraser,Sales Advisor,50,sales advisor,
People's United Bank,Customer Service Representative,85,customer service representative,
LPL Financial,Senior Compliance Analyst,20,senior compliance analyst,
d-fine GmbH,Senior Consultant,14,senior consultant,
Edward Jones Investment Co,Branch Office Administrator,12,branch office administrator,
Frost Bank,Personal Banker I,13,personal banker i,
J.P. Morgan,Quantitative Researcher,40,quantitative researcher,
Northwestern Mutual,Financial Services Intern,152,financial services intern,
GE Capital,Project Leader,48,project leader,
Luxoft,Senior Oracle Developer,16,senior oracle developer,
Charles Schwab,Summer Intern,25,summer intern,
JPMorgan Chase,Test Lead,19,test lead,
Capital One,Assistant Sales Manager,13,assistant sales manager,
Great-West Financial,Retirement Representative,13,retirement representative,
Paine Webber,Managing Director,17,managing director,
S&P Global Market Intelligence,Associate,17,associate,
RBC Bank,Manager,16,manager,
Bank of America,Loan Originator,66,loan originator,
TD,IT Audit Manager,17,it audit manager,
company,self,14,self,
Sears Holdings Corporation,Software Engineer,14,software engineer,
Bank of America,Regional Chief Appraiser,23,regional chief appraiser,
HSBC,Legal Counsel (Secondee),30,legal counsel secondee,
Farmers Insurance,Underwriting Specialist,15,underwriting specialist,
Canada Revenue Agency,Taxpayer Services Agent,29,taxpayer services agent,
Columbia Bank,Credit Analyst,38,credit analyst,
Vanderbilt University,Undergraduate Teaching Assistant,16,undergraduate teaching assistant,
Northern Trust Corporation,Hedge Fund Analyst,28,hedge fund analyst,
JP Morgan Chase,Various,12,various,
Mars,Project Engineer,185,project engineer,
Verizon Wireless,Technical Support Coordinator,85,technical support coordinator,
Travelers,Forensic Specialist,14,forensic specialist,
State Street Bank,Client Service Manager,45,client service manager,
Barclays Investment Bank,HR Business Partner,28,hr business partner,
Wells Fargo Home Mortgage,Customer Service,80,customer service,
Bank of America,Sr Loan Processor,39,sr loan processor,
TD Bank Group,Senior Project Manager,14,senior project manager,
Coldwell Banker Residential Brokerage,Real Estate Consultant,15,real estate consultant,
BBVA Compass,Business Development Officer,42,business development officer,
Cahill Gordon & Reindel LLP,Summer Associate,14,summer associate,
Mars,Senior Brand Manager,95,senior brand manager,
BNY Mellon,Application Developer Intern,15,application developer intern,
Simon-Kucher & Partners,Associate Consultant,117,associate consultant,
Mars,TECHNICIAN,25,technician,
Mizuho Securities USA Inc.,Managing Director,18,managing director,
DICK'S Sporting Goods,Operations Associate,17,operations associate,
CIBC,Financial Service Associate,382,financial service associate,
Wells Fargo,Economist,12,economist,
Tata Consultancy Services,Senior Consultant,80,senior consultant,
Andreessen Horowitz,Executive Assistant,15,executive assistant,
Lettuce Entertain You Restaurants,Server,15,server,
Ford Motor Credit Company,Dealer Credit Analyst,37,dealer credit analyst,
Northeastern University,Administrative Assistant,16,administrative assistant,
"Sears, Roebuck and Co.",Retail Sales Associate,15,retail sales associate,
Intuit,Account Executive,13,account executive,
UMB Bank,Customer Service Specialist,17,customer service specialist,
Travelers,Senior Paralegal,25,senior paralegal,
Suntrust bank,Fraud analyst,16,fraud analyst,
Freelance Web Developer,Web Developer,27,web developer,
PrimeLending,Branch Manager,54,branch manager,
Comerica Bank,Teller,89,teller,
Deloitte Canada,Senior Accountant,71,senior accountant,
Crédit Mutuel,Chargé de clientèle,30,charg de client le,
UBS,Equity Sales,51,equity sales,
Gold Star Mortgage Financial Group,Branch Manager,15,branch manager,
Peoples Bank,Teller,66,teller,
CIBC,Specialist,16,specialist,
JP Morgan Chase,Assistant Vice President,221,assistant vice president,
SunTrust,Executive Vice President,13,executive vice president,
Standard Chartered Bank,Product Manager,53,product manager,
Cognizant,Senior Associate-Projects,12,senior associate-projects,
State Farm Insurance,Claims Specialist,71,claims specialist,
Nationwide Insurance,Claims Director,29,claims director,
BNP Paribas,Technicien Support,14,technicien support,
Maltem Consulting Group,Senior Consultant,13,senior consultant,
Microsoft,Analyst,18,analyst,
Wells Fargo Bank,Project Manager,342,project manager,
NBT Bank,Branch Manager,86,branch manager,
Allstate,Technical Support Analyst,39,technical support analyst,
UPMC,Recruiter,13,recruiter,
Walt Disney World,Disney College Program,61,disney college program,
Deloitte Consulting,Engagement Manager,16,engagement manager,
IBM,Mainframe Operator,18,mainframe operator,
Volt Technical Resources,Technical Recruiter,24,technical recruiter,
Capital one,Sr QA Analyst,12,sr qa analyst,
BNP Paribas,Employe,34,employe,
Accenture,Data Engineer,13,data engineer,
Deloitte,Audit Senior Assistant,276,audit senior assistant,
GEICO,Telephone Claims Representative,14,telephone claims representative,
Bank of America Merrill Lynch,Quantitative Analyst,63,quantitative analyst,
HSBC,Systems Engineer,42,systems engineer,
Trans World Entertainment,Assistant Manager,13,assistant manager,
Champs Sports,Sales Representative,13,sales representative,
First Federal,Personal Banker,16,personal banker,
5LINX Enterprises Inc.,Executive Trainer,14,executive trainer,
Accredited Home Lenders,Corporate Underwriter,13,corporate underwriter,
CIBC,Asset Specialist,19,asset specialist,
Bank of America,Vice President and Manager,24,vice president and manager,
LCL,Conseiller clientèle particuliers,54,conseiller client le particuliers,
Rabobank,assurantie adviseur,23,assurantie adviseur,
TD,Enterprise Architect,13,enterprise architect,
Northeastern University,Student,42,student,
Citigroup,Investment Banking,41,investment banking,
City National Bank,Assistant Vice President,119,assistant vice president,
J.P. Morgan,Investment Banking Spring Intern,17,investment banking spring intern,
Morgan Stanley,Executive Director Human Resources,14,executive director human resources,
Jump Trading LLC,Quantitative Researcher,13,quantitative researcher,
HSBC,Junior Software Engineer,16,junior software engineer,
Bank of America,Senior Programmer/Analyst,20,senior programmer/analyst,
Thomson Reuters,Intern,85,intern,
People's United Bank,Call Center Representative,14,call center representative,
Merrill Lynch,Assistant Vice President,854,assistant vice president,
EY,Winter Intern,19,winter intern,
Charles River Associates,Analyst,44,analyst,
